id,user_id,ip_address,user_agent,payload,last_activity
78qoVFIPrbhv8Kd36mtG1zcOtXlzC3Ca79HJJUc3,2,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",YTo0OntzOjY6Il90b2tlbiI7czo0MDoiWTVhVnN3VW1pSzFEZTJVczBPVFVsMmUzYUVjYlBtNFdLb2ZmSmt5ZCI7czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6MzE6Imh0dHA6Ly9sb2NhbGhvc3QvZGFzaGJvYXJkL2Jsb2ciO31zOjY6Il9mbGFzaCI7YToyOntzOjM6Im9sZCI7YTowOnt9czozOiJuZXciO2E6MDp7fX1zOjUwOiJsb2dpbl93ZWJfNTliYTM2YWRkYzJiMmY5NDAxNTgwZjAxNGM3ZjU4ZWE0ZTMwOTg5ZCI7aToyO30=,1701702941
